ticker,wiki_code
A,Q393762
AAL,Q32396
AAP,Q4686051
AAPL,Q312
ABBV,Q14662364
ABC,Q470156
ABMD,Q4667884
ABT,Q306764
ACGL,Q28155430
ACN,Q338825
ADBE,Q11463
ADI,Q484930
ADM,Q267417
ADP,Q489080
ADSK,Q628051
AEE,Q462984
AEP,Q464092
AES,Q291508
AFL,Q26311
AIG,Q212235
AIZ,Q204296
AJG,Q4799191
AKAM,Q415598
ALB,Q127074
ALGN,Q30272258
ALK,Q822614
ALL,Q2645636
ALLE,Q16738121
AMAT,Q621610
AMD,Q128896
AME,Q470317
AMGN,Q470517
AMP,Q295261
AMT,Q4745263
AMZN,Q3884
ANET,Q2861324
ANSS,Q295774
AON,Q739518
AOS,Q4648219
APA,Q20311412
APD,Q407744
APH,Q474621
APTV,Q643626
ARE,Q48739877
ATO,Q4817084
ATVI,Q344341
AVB,Q4827537
AVGO,Q555925
AVY,Q790650
AWK,Q467238
AXP,Q194360
AZO,Q4826087
BA,Q66
BAC,Q487907
BALL,Q4034815
BAX,Q761965
BBWI,Q810773
BBY,Q533415
BDX,Q813780
BEN,Q744683
BF-B,Q392221
BIIB,Q864338
BIO,Q2904022
BK,Q589288
BKNG,Q18674747
BKR,Q804353
BLK,Q219635
BMY,Q266423
BR,Q4972280
BRK-B,Q217583
BRO,Q4976010
BSX,Q894585
BWA,Q825943
BXP,Q4844439
C,Q219508
CAG,Q1123399
CAH,Q902397
CAT,Q459965
CB,Q1089060
CBOE,Q1071853
CBRE,Q1023013
CCI,Q5189320
CCL,Q1044059
CDNS,Q608776
CDW,Q1023155
CE,Q547450
CF,Q905806
CFG,Q5122694
CHD,Q5116536
CHRW,Q931200
CHTR,Q2961234
CI,Q642271
CINF,Q5120253
CL,Q609466
CLX,Q910368
CMA,Q1114148
CMCSA,Q1113804
CME,Q1023876
CMG,Q465751
CMI,Q173476
CMS,Q5013012
CNC,Q5059102
CNP,Q725793
COF,Q1034654
COO,Q1129792
COP,Q214763
COST,Q715583
CPB,Q1030544
CPRT,Q16951448
CPT,Q5025803
CRL,Q5082076
CRM,Q941127
CSCO,Q173395
CSGP,Q16988748
CSX,Q1024454
CTAS,Q15109928
CTLT,Q19866242
CTRA,Q12479285
CTSH,Q1107035
CVS,Q624375
CVX,Q319642
CZR,Q18636524
D,Q677464
DAL,Q188920
DD,Q221062
DE,Q496302
DFS,Q5281775
DG,Q145168
DGX,Q7271456
DHI,Q5203782
DHR,Q1159256
DIS,Q7414
DISH,Q1199757
DLR,Q5275969
DLTR,Q5289230
DOV,Q16974527
DPZ,Q839466
DRI,Q742196
DTE,Q9396
DUK,Q1264404
DVA,Q5207184
DVN,Q1206980
DXC,Q28782856
DXCM,Q15109865
EA,Q173941
EBAY,Q58024
ECL,Q1282031
ED,Q1127536
EFX,Q5384453
EIX,Q662095
EL,Q56853086
ELV,Q677488
EMN,Q899022
EMR,Q1335585
ENPH,Q17012234
EOG,Q1275577
EPAM,Q1275613
EQIX,Q851641
EQR,Q187740
EQT,Q5323987
ES,Q3344199
ESS,Q27964091
ETN,Q48872
ETR,Q1344587
ETSY,Q1353939
EVRG,Q7987107
EW,Q16966841
EXC,Q1383669
EXPD,Q1384324
EXPE,Q8085893
EXR,Q5422162
F,Q44294
FANG,Q65091423
FAST,Q3067119
FBHS,Q5472859
FCX,Q1453620
FDS,Q1885491
FDX,Q459477
FE,Q1419248
FFIV,Q3029296
FIS,Q1411295
FISV,Q1420513
FITB,Q1411810
FLT,Q16838618
FMC,Q899183
FRC,Q5453752
FRT,Q3069769
FTNT,Q2749364
FTV,Q27919383
GD,Q502940
GE,Q54173
GILD,Q663596
GIS,Q629998
GL,Q7825574
GLW,Q5842736
GM,Q81965
GNRC,Q5531627
GOOGL,Q20800404
GPC,Q5533818
GPN,Q5570544
GRMN,Q658789
GS,Q193326
GWW,Q1627894
HAL,Q656165
HAS,Q501476
HBAN,Q798819
HCA,Q1630431
HD,Q864407
HES,Q1615684
HIG,Q444110
HII,Q7257522
HLT,Q1057464
HOLX,Q5884072
HON,Q898208
HPE,Q19923099
HPQ,Q80978
HRL,Q1454852
HSIC,Q905086
HST,Q1630559
HSY,Q1056637
HUM,Q910866
HWM,Q25104597
IBM,Q37156
ICE,Q841458
IDXX,Q1758392
IEX,Q5970002
IFF,Q1666568
ILMN,Q2068984
INCY,Q6015591
INTC,Q248
INTU,Q1318848
INVH,Q85769855
IP,Q202972
IPG,Q1501630
IQV,Q305473
IR,Q1494132
IRM,Q1673079
ISRG,Q2743863
IT,Q174198
ITW,Q1510378
IVZ,Q522617
J,Q3157622
JBHT,Q4041705
JCI,Q667865
JKHY,Q6113060
JNJ,Q333718
JNPR,Q1049080
JPM,Q192314
K,Q856897
KDP,Q3116111
KEY,Q1740314
KEYS,Q17551096
KHC,Q19681433
KIM,Q6410043
KLAC,Q624649
KMB,Q1741634
KMI,Q931032
KMX,Q5037190
KO,Q3295867
KR,Q153417
L,Q826526
LDOS,Q502132
LEN,Q16981175
LH,Q6466630
LHX,Q65053147
LIN,Q682759
LKQ,Q20711490
LLY,Q632240
LMT,Q7240
LNC,Q1825763
LNT,Q4732492
LOW,Q1373493
LRCX,Q1342041
LUMN,Q5063092
LUV,Q503308
LVS,Q1506045
LW,Q3216600
LYB,Q899255
LYV,Q1061903
MA,Q489921
MAA,Q27988239
MAR,Q1141173
MAS,Q6782872
MCD,Q38076
MCHP,Q1545076
MCK,Q570473
MCO,Q675585
MDLZ,Q12857502
MDT,Q642189
MET,Q607131
META,Q96100467
MGM,Q568532
MHK,Q6893780
MKC,Q1915049
MKTX,Q55622230
MLM,Q6776123
MMC,Q1786345
MMM,Q159433
MNST,Q1945295
MO,Q445007
MOH,Q6896175
MOS,Q7752327
MPC,Q458363
MPWR,Q22058448
MRK,Q247489
MRO,Q1577587
MS,Q334204
MSCI,Q768773
MSFT,Q2283
MSI,Q259011
MTB,Q3272257
MTCH,Q23133268
MTD,Q680186
MU,Q1197548
NCLH,Q60767471
NDAQ,Q1472929
NDSN,Q1998662
NEE,Q967868
NEM,Q1785405
NFLX,Q907311
NI,Q1984481
NKE,Q483915
NOC,Q329953
NOW,Q7455653
NRG,Q6955139
NSC,Q1321054
NTAP,Q727883
NTRS,Q970695
NUE,Q1645081
NVDA,Q182477
NVR,Q6955706
NWL,Q667599
NWSA,Q185278
NXPI,Q1155668
O,Q7301386
ODFL,Q7083862
OKE,Q11074156
OMC,Q1519267
ON,Q1671509
ORCL,Q19900
ORLY,Q7071951
OXY,Q2013357
PARA,Q76846862
PAYC,Q17084959
PAYX,Q946080
PCAR,Q1477661
PCG,Q1815011
PEAK,Q16975567
PEG,Q930919
PEP,Q334800
PFE,Q206921
PFG,Q3403513
PG,Q212405
PGR,Q7248721
PH,Q1470619
PHM,Q7259716
PKG,Q16983334
PKI,Q2066858
PLD,Q16983765
PM,Q1852556
PNC,Q38928
PNR,Q7165001
PNW,Q26110522
POOL,Q96100570
PPG,Q48754
PPL,Q2044512
PRU,Q1374135
PSA,Q1156045
PSX,Q1656230
PTC,Q1760641
PWR,Q7268886
PXD,Q4046987
PYPL,Q483959
QCOM,Q544847
QRVO,Q18169198
RCL,Q427881
RE,Q2982355
REG,Q7308000
REGN,Q7308054
RF,Q917131
RHI,Q2157448
RJF,Q7298901
RL,Q1641437
RMD,Q29123786
ROK,Q1348664
ROL,Q7361273
ROP,Q16932392
ROST,Q3442791
RSG,Q7314415
RTX,Q89368734
SBAC,Q7388926
SBNY,Q24204571
SBUX,Q37158
SCHW,Q1066028
SEDG,Q187212
SEE,Q7440621
SHW,Q48881
SIVB,Q111839764
SJM,Q7742790
SLB,Q1425316
SNA,Q1631922
SNPS,Q2303478
SO,Q2304693
SPG,Q2287759
SPGI,Q868587
SRE,Q7449804
STE,Q80947821
STT,Q2037125
STX,Q705392
STZ,Q1128160
SWK,Q706094
SWKS,Q7538146
SYF,Q18387139
SYK,Q2357515
SYY,Q2376711
T,Q35476
TAP,Q3319685
TDG,Q7833612
TDY,Q7696127
TECH,Q19873469
TEL,Q845632
TER,Q2404292
TFC,Q795486
TFX,Q7696143
TGT,Q1046951
TJX,Q1285819
TMO,Q643674
TMUS,Q3511885
TPR,Q56273715
TRGP,Q7685824
TRMB,Q17079979
TROW,Q3511946
TRV,Q942471
TSCO,Q487494
TSLA,Q478214
TSN,Q1325987
TT,Q1663044
TTWO,Q94933
TXN,Q193412
TXT,Q2140315
TYL,Q48802335
UAL,Q871700
UDR,Q27988153
UHS,Q7893967
ULTA,Q7880076
UNH,Q2103926
UNP,Q20183163
UPS,Q155026
URI,Q7889101
USB,Q739084
V,Q328840
VFC,Q457960
VLO,Q1283291
VMC,Q1685287
VNO,Q368181
VRSK,Q7921370
VRSN,Q734338
VRTX,Q2744099
VTR,Q19865761
VTRS,Q101983981
VZ,Q467752
WAB,Q741707
WAT,Q1322011
WBA,Q22909732
WBD,Q107074885
WDC,Q2036076
WEC,Q8027166
WELL,Q20486917
WFC,Q744149
WHR,Q1471346
WM,Q2552219
WMB,Q930639
WMT,Q483551
WRB,Q1369955
WRK,Q21016487
WST,Q1660662
WTW,Q21189883
WY,Q1780382
WYNN,Q2274089
XEL,Q1486956
XOM,Q156238
XRAY,Q23781052
XYL,Q3146975
YUM,Q668737
ZBH,Q203552
ZBRA,Q96100712
ZION,Q8072576
ZTS,Q8073337
